order,destination,country,region,provider,image_url,author,license,source_url,wikitravel_url,local_file
1,Tokyo,Japan,Asia,unsplash,https://images.unsplash.com/photo-1545569341-9eb8b30979d9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxUb2t5byUyMEphcGFufGVufDF8MHx8fDE3ODAzODc0NTh8MA&ixlib=rb-4.1.0&q=80&w=1080,Su San Lee,Unsplash License,https://unsplash.com/photos/pagoda-surrounded-by-trees-E_eWwM29wfU,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\tokyo.jpg
2,Kyoto,Japan,Asia,unsplash,https://images.unsplash.com/photo-1545569341-9eb8b30979d9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxLeW90byUyMEphcGFufGVufDF8MHx8fDE3ODAzODc0NjB8MA&ixlib=rb-4.1.0&q=80&w=1080,Su San Lee,Unsplash License,https://unsplash.com/photos/pagoda-surrounded-by-trees-E_eWwM29wfU,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\kyoto.jpg
3,Osaka,Japan,Asia,unsplash,https://images.unsplash.com/photo-1589452271712-64b8a66c7b71?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxPc2FrYSUyMEphcGFufGVufDF8MHx8fDE3ODAzODc0NjF8MA&ixlib=rb-4.1.0&q=80&w=1080,Nomadic Julien,Unsplash License,https://unsplash.com/photos/people-walking-on-street-during-daytime-uBfK5i6j1B8,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\osaka.jpg
4,Bangkok,Thailand,Asia,unsplash,https://images.unsplash.com/photo-1563492065599-3520f775eeed?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxCYW5na29rJTIwVGhhaWxhbmR8ZW58MXwwfHx8MTc4MDM4NzQ2M3ww&ixlib=rb-4.1.0&q=80&w=1080,Alejandro Cartagena 🇲🇽🏳‍🌈,Unsplash License,https://unsplash.com/photos/orange-temples-during-daytime-B64B6-kAWlw,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\bangkok.jpg
5,Phuket,Thailand,Asia,unsplash,https://images.unsplash.com/photo-1552465011-b4e21bf6e79a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxQaHVrZXQlMjBUaGFpbGFuZHxlbnwxfDB8fHwxNzgwMzg3NDY1fDA&ixlib=rb-4.1.0&q=80&w=1080,Sumit Chinchane,Unsplash License,https://unsplash.com/photos/five-brown-wooden-boats-jWKk-0ZBUyg,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\phuket.jpg
6,Singapore,Singapore,Asia,unsplash,https://images.unsplash.com/photo-1525625293386-3f8f99389edd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxTaW5nYXBvcmUlMjBTaW5nYXBvcmV8ZW58MXwwfHx8MTc4MDM4NzQ2Nnww&ixlib=rb-4.1.0&q=80&w=1080,Hu Chen,Unsplash License,https://unsplash.com/photos/marina-bay-sands-singapore-__cBlRzLSTg,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\singapore.jpg
7,Bali,Indonesia,Asia,unsplash,https://images.unsplash.com/photo-1555400038-63f5ba517a47?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxCYWxpJTIwSW5kb25lc2lhfGVufDF8MHx8fDE3ODAzODc0Njh8MA&ixlib=rb-4.1.0&q=80&w=1080,Niklas Weiss,Unsplash License,https://unsplash.com/photos/green-rice-field--2WlTWZLnRc,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\bali.jpg
8,Dubai,UAE,Asia,unsplash,https://images.unsplash.com/photo-1512453979798-5ea266f8880c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxEdWJhaSUyMFVBRXxlbnwxfDB8fHwxNzgwMzg3NDcwfDA&ixlib=rb-4.1.0&q=80&w=1080,David Rodrigo,Unsplash License,https://unsplash.com/photos/aerial-photo-of-city-highway-surrounded-by-high-rise-buildings-Fr6zexbmjmc,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\dubai.jpg
9,Abu Dhabi,UAE,Asia,unsplash,https://images.unsplash.com/photo-1512632578888-169bbbc64f33?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxBYnUlMjBEaGFiaSUyMFVBRXxlbnwxfDB8fHwxNzgwMzg3NDcyfDA&ixlib=rb-4.1.0&q=80&w=1080,David Rodrigo,Unsplash License,https://unsplash.com/photos/blue-and-beige-concrete-mosque-kZ1zThg6G40,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\abu-dhabi.jpg
10,Istanbul,Turkiye,Asia,unsplash,https://images.unsplash.com/photo-1623439844752-524658b16ce6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxJc3RhbmJ1bCUyMFR1cmtpeWV8ZW58MXwwfHx8MTc4MDM4NzQ3NHww&ixlib=rb-4.1.0&q=80&w=1080,Ibrahim Uzun,Unsplash License,https://unsplash.com/photos/a-large-body-of-water-next-to-a-city-2uemAqyp9rk,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\istanbul.jpg
11,Seoul,South Korea,Asia,unsplash,https://images.unsplash.com/photo-1546874177-9e664107314e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxTZW91bCUyMFNvdXRoJTIwS29yZWF8ZW58MXwwfHx8MTc4MDM4NzQ3NXww&ixlib=rb-4.1.0&q=80&w=1080,Yohan Cho,Unsplash License,https://unsplash.com/photos/lighted-city-skyline-at-night-Mwvhyd22Lyw,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\seoul.jpg
12,Busan,South Korea,Asia,unsplash,https://images.unsplash.com/photo-1591520284162-8e64eceebacf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxCdXNhbiUyMFNvdXRoJTIwS29yZWF8ZW58MXwwfHx8MTc4MDM4NzQ3N3ww&ixlib=rb-4.1.0&q=80&w=1080,Thomas Roger Lux,Unsplash License,https://unsplash.com/photos/houses-near-body-of-water-during-daytime-xRAEPmP9M8s,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\busan.jpg
13,Hanoi,Vietnam,Asia,unsplash,https://images.unsplash.com/photo-1509030450996-dd1a26dda07a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxIYW5vaSUyMFZpZXRuYW18ZW58MXwwfHx8MTc4MDM4NzQ3OXww&ixlib=rb-4.1.0&q=80&w=1080,Minh Luu (Minhluu.com & AA+Photography),Unsplash License,https://unsplash.com/photos/gray-high-rise-buildings-under-gray-clouds-during-golden-hour-XZHK8gR1xh4,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\hanoi.jpg
14,Ho Chi Minh City,Vietnam,Asia,unsplash,https://images.unsplash.com/photo-1583417319070-4a69db38a482?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxIbyUyMENoaSUyME1pbmglMjBDaXR5JTIwVmlldG5hbXxlbnwxfDB8fHwxNzgwMzg3NDgxfDA&ixlib=rb-4.1.0&q=80&w=1080,Tron Le,Unsplash License,https://unsplash.com/photos/city-skyline-during-night-time-wUk2U5Wirxg,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\ho-chi-minh-city.jpg
15,Hong Kong,China,Asia,unsplash,https://images.unsplash.com/photo-1620015092538-e33c665fc181?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxIb25nJTIwS29uZyUyMENoaW5hfGVufDF8MHx8fDE3ODAzODc0ODJ8MA&ixlib=rb-4.1.0&q=80&w=1080,M,Unsplash License,https://unsplash.com/photos/city-skyline-during-night-time-4vf1KEkD7Gc,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\hong-kong.jpg
16,Beijing,China,Asia,unsplash,https://images.unsplash.com/photo-1547981609-4b6bfe67ca0b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxCZWlqaW5nJTIwQ2hpbmF8ZW58MXwwfHx8MTc4MDM4NzQ4NHww&ixlib=rb-4.1.0&q=80&w=1080,Ling Tang,Unsplash License,https://unsplash.com/photos/people-at-forbidden-city-in-china-during-daytime-yBroAF1cN3I,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\beijing.jpg
17,Shanghai,China,Asia,unsplash,https://images.unsplash.com/photo-1538428494232-9c0d8a3ab403?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxTaGFuZ2hhaSUyMENoaW5hfGVufDF8MHx8fDE3ODAzODc0ODZ8MA&ixlib=rb-4.1.0&q=80&w=1080,Edward He,Unsplash License,https://unsplash.com/photos/orient-pearl-shanghai-china-taken-during-daytime-uKyzXEc2k_s,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\shanghai.jpg
18,Delhi,India,Asia,unsplash,https://images.unsplash.com/photo-1587474260584-136574528ed5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxEZWxoaSUyMEluZGlhfGVufDF8MHx8fDE3ODAzODc0ODh8MA&ixlib=rb-4.1.0&q=80&w=1080,shalender kumar,Unsplash License,https://unsplash.com/photos/brown-concrete-arch-under-blue-sky-during-daytime-XjKaPInYVCM,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\delhi.jpg
19,Mumbai,India,Asia,unsplash,https://images.unsplash.com/photo-1567157577867-05ccb1388e66?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxNdW1iYWklMjBJbmRpYXxlbnwxfDB8fHwxNzgwMzg3NDg5fDA&ixlib=rb-4.1.0&q=80&w=1080,Satyajeet Mazumdar,Unsplash License,https://unsplash.com/photos/people-walking-on-side-walk-beside-beach-fCsmYKhiHGo,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\mumbai.jpg
20,Jaipur,India,Asia,unsplash,https://images.unsplash.com/photo-1477587458883-47145ed94245?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxKYWlwdXIlMjBJbmRpYXxlbnwxfDB8fHwxNzgwMzg3NDkxfDA&ixlib=rb-4.1.0&q=80&w=1080,Aditya Siva,Unsplash License,https://unsplash.com/photos/man-in-white-and-green-long-sleeve-shirt-standing-near-brown-concrete-building-during-daytime-6rDbvXzIVpQ,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\jaipur.jpg
21,Cairo,Egypt,Africa,unsplash,https://images.unsplash.com/photo-1553913861-c0fddf2619ee?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxDYWlybyUyMEVneXB0fGVufDF8MHx8fDE3ODAzODc4ODZ8MA&ixlib=rb-4.1.0&q=80&w=1080,Spencer Davis,Unsplash License,https://unsplash.com/photos/person-walking-near-the-great-sphinx-ONVA6s03hg8,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\cairo.jpg
22,Giza,Egypt,Africa,unsplash,https://images.unsplash.com/photo-1553913861-c0fddf2619ee?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxHaXphJTIwRWd5cHR8ZW58MXwwfHx8MTc4MDM4Nzg4OHww&ixlib=rb-4.1.0&q=80&w=1080,Spencer Davis,Unsplash License,https://unsplash.com/photos/person-walking-near-the-great-sphinx-ONVA6s03hg8,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\giza.jpg
23,Marrakech,Morocco,Africa,unsplash,https://images.unsplash.com/photo-1597212618440-806262de4f6b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxNYXJyYWtlY2glMjBNb3JvY2NvfGVufDF8MHx8fDE3ODAzODc4OTB8MA&ixlib=rb-4.1.0&q=80&w=1080,Paul Macallan,Unsplash License,https://unsplash.com/photos/brown-concrete-building-near-mountain-during-daytime-CFKksjYRSQ8,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\marrakech.jpg
24,Casablanca,Morocco,Africa,unsplash,https://images.unsplash.com/photo-1538230575309-59dfc388ae36?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxDYXNhYmxhbmNhJTIwTW9yb2Njb3xlbnwxfDB8fHwxNzgwMzg3ODkxfDA&ixlib=rb-4.1.0&q=80&w=1080,Hans-Jürgen Weinhardt,Unsplash License,https://unsplash.com/photos/concrete-building-with-tower-xijil3cOsis,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\casablanca.jpg
25,Cape Town,South Africa,Africa,unsplash,https://images.unsplash.com/photo-1580060839134-75a5edca2e99?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxDYXBlJTIwVG93biUyMFNvdXRoJTIwQWZyaWNhfGVufDF8MHx8fDE3ODAzODc4OTN8MA&ixlib=rb-4.1.0&q=80&w=1080,Tobias Reich,Unsplash License,https://unsplash.com/photos/aerial-view-of-city-near-mountain-during-daytime-1GgWbP74phY,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\cape-town.jpg
26,Johannesburg,South Africa,Africa,unsplash,https://images.unsplash.com/photo-1577948000111-9c970dfe3743?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxKb2hhbm5lc2J1cmclMjBTb3V0aCUyMEFmcmljYXxlbnwxfDB8fHwxNzgwMzg3ODk1fDA&ixlib=rb-4.1.0&q=80&w=1080,Clodagh Da Paixao,Unsplash License,https://unsplash.com/photos/aerial-photography-of-urban-city-skyline-during-daytime-xvJVDUoGpoU,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\johannesburg.jpg
27,Kruger National Park,South Africa,Africa,unsplash,https://images.unsplash.com/photo-1681829496174-e9b03398a0a9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxLcnVnZXIlMjBOYXRpb25hbCUyMFBhcmslMjBTb3V0aCUyMEFmcmljYXxlbnwxfDB8fHwxNzgwMzg3ODk3fDA&ixlib=rb-4.1.0&q=80&w=1080,Theo Topolevsky,Unsplash License,https://unsplash.com/photos/an-elephant-crossing-the-road-in-front-of-a-car-pOTItAIy8us,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\kruger-national-park.jpg
28,Zanzibar,Tanzania,Africa,unsplash,https://images.unsplash.com/photo-1575999502951-4ab25b5ca889?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxaYW56aWJhciUyMFRhbnphbmlhfGVufDF8MHx8fDE3ODAzODc4OTh8MA&ixlib=rb-4.1.0&q=80&w=1080,Humphrey M,Unsplash License,https://unsplash.com/photos/island-e6dRLBx6Kg8,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\zanzibar.jpg
29,Serengeti National Park,Tanzania,Africa,unsplash,https://images.unsplash.com/photo-1566296524462-e0a341bf65e6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxTZXJlbmdldGklMjBOYXRpb25hbCUyMFBhcmslMjBUYW56YW5pYXxlbnwxfDB8fHwxNzgwMzg3OTAwfDA&ixlib=rb-4.1.0&q=80&w=1080,Hendrik Cornelissen,Unsplash License,https://unsplash.com/photos/five-black-and-white-zebras-qs4E9t0hJc0,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\serengeti-national-park.jpg
30,Nairobi,Kenya,Africa,unsplash,https://images.unsplash.com/photo-1611348524140-53c9a25263d6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5NjcyMDd8MHwxfHNlYXJjaHwxfHxOYWlyb2JpJTIwS2VueWF8ZW58MXwwfHx8MTc4MDM4NzkwM3ww&ixlib=rb-4.1.0&q=80&w=1080,Amani Nation,Unsplash License,https://unsplash.com/photos/city-skyline-under-white-sky-during-daytime-LTh5pGyvKAM,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\nairobi.jpg
