order,destination,country,region,provider,image_url,author,license,source_url,wikitravel_url,local_file
64,Las Vegas,USA,Americas,pexels,https://images.pexels.com/photos/5447716/pexels-photo-5447716.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,David Vives,Pexels License,https://www.pexels.com/photo/welcome-to-fabulous-las-vegas-nevada-signage-5447716/,https://wikitravel.org/en/Las_Vegas,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\las-vegas.jpg
65,Miami,USA,Americas,pexels,https://images.pexels.com/photos/19705160/pexels-photo-19705160.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Alain Garcia,Pexels License,https://www.pexels.com/photo/illuminated-skyline-of-miami-at-night-19705160/,https://wikitravel.org/en/Miami,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\miami.jpg
66,Orlando,USA,Americas,pexels,https://images.pexels.com/photos/34936498/pexels-photo-34936498.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Simon Steiner,Pexels License,https://www.pexels.com/photo/scenic-view-of-orlando-skyline-from-lake-eola-34936498/,https://wikitravel.org/en/Orlando,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\orlando.jpg
67,"Washington, DC",USA,Americas,pexels,https://images.pexels.com/photos/31305641/pexels-photo-31305641.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,ale.studio_17 .,Pexels License,https://www.pexels.com/photo/tourist-at-united-states-capitol-building-31305641/,"https://wikitravel.org/en/Washington,_DC",f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\washington-dc.jpg
68,Chicago,USA,Americas,pexels,https://images.pexels.com/photos/28281008/pexels-photo-28281008.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Mik Dominguez,Pexels License,https://www.pexels.com/photo/a-river-runs-through-a-city-with-tall-buildings-28281008/,https://wikitravel.org/en/Chicago,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\chicago.jpg
69,Honolulu,USA,Americas,pexels,https://images.pexels.com/photos/28134944/pexels-photo-28134944.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Stephen Leonardi,Pexels License,https://www.pexels.com/photo/the-view-from-the-top-of-a-mountain-overlooking-the-ocean-28134944/,https://wikitravel.org/en/Honolulu,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\honolulu.jpg
70,Cancun,Mexico,Americas,pexels,https://images.pexels.com/photos/20210509/pexels-photo-20210509.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Israel Torres,Pexels License,https://www.pexels.com/photo/summer-resort-on-sea-shore-in-cancun-20210509/,https://wikitravel.org/en/Cancun,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\cancun.jpg
71,Mexico City,Mexico,Americas,pexels,https://images.pexels.com/photos/19911890/pexels-photo-19911890.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,FranDany,Pexels License,https://www.pexels.com/photo/cityscape-of-mexico-city-19911890/,https://wikitravel.org/en/Mexico_City,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\mexico-city.jpg
72,Tulum,Mexico,Americas,pexels,https://images.pexels.com/photos/20992201/pexels-photo-20992201.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Exequiel Labiano,Pexels License,https://www.pexels.com/photo/photo-of-tropical-plants-on-a-coast-20992201/,https://wikitravel.org/en/Tulum,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\tulum.jpg
73,Toronto,Canada,Americas,pexels,https://images.pexels.com/photos/25696388/pexels-photo-25696388.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Héctor Berganza,Pexels License,https://www.pexels.com/photo/cn-tower-and-toronto-cityscape-at-sunset-25696388/,https://wikitravel.org/en/Toronto,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\toronto.jpg
74,Vancouver,Canada,Americas,pexels,https://images.pexels.com/photos/29072584/pexels-photo-29072584.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Luke Lawreszuk,Pexels License,https://www.pexels.com/photo/vancouver-skyline-with-mountains-and-marina-29072584/,https://wikitravel.org/en/Vancouver,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\vancouver.jpg
75,Montreal,Canada,Americas,pexels,https://images.pexels.com/photos/2889701/pexels-photo-2889701.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Céline Chamiot-Poncet,Pexels License,https://www.pexels.com/photo/aerial-view-of-buildings-2889701/,https://wikitravel.org/en/Montreal,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\montreal.jpg
76,Banff,Canada,Americas,pexels,https://images.pexels.com/photos/19329509/pexels-photo-19329509.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,기승 Ki,Pexels License,https://www.pexels.com/photo/a-hotel-in-mountains-19329509/,https://wikitravel.org/en/Banff,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\banff.jpg
77,Havana,Cuba,Americas,pexels,https://images.pexels.com/photos/35342062/pexels-photo-35342062.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,David Pospíšil,Pexels License,https://www.pexels.com/photo/vintage-car-on-a-vibrant-havana-street-35342062/,https://wikitravel.org/en/Havana,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\havana.jpg
78,Punta Cana,Dominican Republic,Americas,pexels,https://images.pexels.com/photos/2646066/pexels-photo-2646066.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Leonardo Rossatti,Pexels License,https://www.pexels.com/photo/seashore-under-blue-sky-2646066/,https://wikitravel.org/en/Punta_Cana,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\punta-cana.jpg
79,San Juan,Puerto Rico,Americas,pexels,https://images.pexels.com/photos/15305908/pexels-photo-15305908.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Diego F. Parra,Pexels License,https://www.pexels.com/photo/panorama-of-san-juan-on-puerto-rico-15305908/,https://wikitravel.org/en/San_Juan,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\san-juan.jpg
80,Cartagena,Colombia,Americas,pexels,https://images.pexels.com/photos/13804522/pexels-photo-13804522.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Maria Paula Medina,Pexels License,https://www.pexels.com/photo/traditional-houses-in-the-center-of-cartagena-colombia-13804522/,https://wikitravel.org/en/Cartagena,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\cartagena.jpg
81,Bogota,Colombia,Americas,pexels,https://images.pexels.com/photos/13823694/pexels-photo-13823694.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Daniel Cely,Pexels License,https://www.pexels.com/photo/aerial-view-of-downtown-bogota-colombia-13823694/,https://wikitravel.org/en/Bogota,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\bogota.jpg
82,Lima,Peru,Americas,pexels,https://images.pexels.com/photos/13708160/pexels-photo-13708160.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Qingju Wen,Pexels License,https://www.pexels.com/photo/concrete-buildings-in-the-city-13708160/,https://wikitravel.org/en/Lima,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\lima.jpg
83,Cusco,Peru,Americas,pexels,https://images.pexels.com/photos/5198285/pexels-photo-5198285.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Julia Volk,Pexels License,https://www.pexels.com/photo/cityscape-of-medieval-church-and-houses-with-old-tile-roof-in-cusco-peru-5198285/,https://wikitravel.org/en/Cusco,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\cusco.jpg
84,Machu Picchu,Peru,Americas,pexels,https://images.pexels.com/photos/37885473/pexels-photo-37885473.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Laura Rudi,Pexels License,https://www.pexels.com/photo/scenic-view-of-machu-picchu-in-cuzco-peru-37885473/,https://wikitravel.org/en/Machu_Picchu,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\machu-picchu.jpg
85,Rio de Janeiro,Brazil,Americas,pexels,https://images.pexels.com/photos/11051182/pexels-photo-11051182.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Danilo Marcelino,Pexels License,https://www.pexels.com/photo/seaside-city-architecture-11051182/,https://wikitravel.org/en/Rio_de_Janeiro,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\rio-de-janeiro.jpg
86,Sao Paulo,Brazil,Americas,pexels,https://images.pexels.com/photos/281514/pexels-photo-281514.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Kaique Rocha,Pexels License,https://www.pexels.com/photo/aerial-photography-of-central-park-in-new-york-281514/,https://wikitravel.org/en/Sao_Paulo,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\sao-paulo.jpg
87,Iguazu Falls,Argentina/Brazil,Americas,pexels,https://images.pexels.com/photos/33688088/pexels-photo-33688088.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,G Cicconeto,Pexels License,https://www.pexels.com/photo/iguassu-falls-at-sunrise-in-brazil-33688088/,https://wikitravel.org/en/Iguazu_Falls,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\iguazu-falls.jpg
88,Buenos Aires,Argentina,Americas,pexels,https://images.pexels.com/photos/35895237/pexels-photo-35895237.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Domenico Cervini,Pexels License,https://www.pexels.com/photo/floralis-generica-in-buenos-aires-park-35895237/,https://wikitravel.org/en/Buenos_Aires,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\buenos-aires.jpg
89,Santiago,Chile,Americas,pexels,https://images.pexels.com/photos/37136626/pexels-photo-37136626.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Alexis Leandro Jeria Bocca,Pexels License,https://www.pexels.com/photo/stunning-sunset-over-santiago-modern-skyline-37136626/,https://wikitravel.org/en/Santiago,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\santiago.jpg
90,Patagonia,Chile/Argentina,Americas,pexels,https://images.pexels.com/photos/28410690/pexels-photo-28410690.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Sergey Guk,Pexels License,https://www.pexels.com/photo/patagonian-autumn-scene-with-glacial-mountains-28410690/,https://wikitravel.org/en/Patagonia,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\patagonia.jpg
91,Sydney,Australia,Oceania,pexels,https://images.pexels.com/photos/26834515/pexels-photo-26834515.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Donovan Kelly,Pexels License,https://www.pexels.com/photo/various-sailboats-under-the-sydney-harbour-bridge-26834515/,https://wikitravel.org/en/Sydney,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\sydney.jpg
92,Melbourne,Australia,Oceania,pexels,https://images.pexels.com/photos/8436835/pexels-photo-8436835.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,John Simmons,Pexels License,https://www.pexels.com/photo/modern-melbourne-skyscrapers-next-to-the-neo-gothic-cathedral-and-19th-century-princes-bridge-8436835/,https://wikitravel.org/en/Melbourne,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\melbourne.jpg
93,Brisbane,Australia,Oceania,pexels,https://images.pexels.com/photos/28100965/pexels-photo-28100965.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,manvinder social,Pexels License,https://www.pexels.com/photo/a-view-of-the-city-skyline-from-the-water-28100965/,https://wikitravel.org/en/Brisbane,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\brisbane.jpg
94,Gold Coast,Australia,Oceania,pexels,https://images.pexels.com/photos/2424926/pexels-photo-2424926.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Nathan Cowley,Pexels License,https://www.pexels.com/photo/photo-of-beach-near-buildings-2424926/,https://wikitravel.org/en/Gold_Coast,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\gold-coast.jpg
95,Cairns,Australia,Oceania,pexels,https://images.pexels.com/photos/37866575/pexels-photo-37866575.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Relaxing Journeys,Pexels License,https://www.pexels.com/photo/sunny-day-at-cairns-esplanade-lagoon-37866575/,https://wikitravel.org/en/Cairns,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\cairns.jpg
96,Great Barrier Reef,Australia,Oceania,pexels,https://images.pexels.com/photos/34492256/pexels-photo-34492256.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Martins OPO,Pexels License,https://www.pexels.com/photo/vibrant-coral-reef-underwater-in-australia-34492256/,https://wikitravel.org/en/Great_Barrier_Reef,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\great-barrier-reef.jpg
97,Perth,Australia,Oceania,pexels,https://images.pexels.com/photos/6761495/pexels-photo-6761495.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Rachel Claire,Pexels License,https://www.pexels.com/photo/city-of-perth-under-a-blue-sky-6761495/,https://wikitravel.org/en/Perth,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\perth.jpg
98,Auckland,New Zealand,Oceania,pexels,https://images.pexels.com/photos/32947327/pexels-photo-32947327.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Ollie Craig,Pexels License,https://www.pexels.com/photo/aerial-view-of-auckland-skyline-with-harbor-bridge-32947327/,https://wikitravel.org/en/Auckland,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\auckland.jpg
99,Queenstown,New Zealand,Oceania,pexels,https://images.pexels.com/photos/724963/pexels-photo-724963.png?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Ketan Kumawat,Pexels License,https://www.pexels.com/photo/green-island-in-the-middle-of-the-lake-during-daytime-724963/,https://wikitravel.org/en/Queenstown,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\queenstown.jpg
100,Fiji (Nadi),Fiji,Oceania,pexels,https://images.pexels.com/photos/26087992/pexels-photo-26087992.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200,Josh Withers,Pexels License,https://www.pexels.com/photo/clouds-over-ocean-26087992/,,f:\Development\travel\private\products\Notion\Private & Shared\Ethical Travel 30 Destinations Worth the Journey\Destinations-Top-100-assets\fiji-nadi.jpg
